2024-05-23 20:02:49,244 INFO    StreamThr :2726867 [internal.py:wandb_internal():85] W&B internal server running at pid: 2726867, started at: 2024-05-23 20:02:49.243937
2024-05-23 20:03:40,197 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:03:41,827 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:03:41,828 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:03:41,828 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:03:41,829 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:03:41,832 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:03:41,834 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:03:41,834 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:03:41,834 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:03:42,198 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/wandb-summary.json
2024-05-23 20:03:42,198 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:03:42,287 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 20:03:42,287 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: stop_status
2024-05-23 20:03:44,046 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:03:44,198 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:03:45,598 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:03:45,626 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:03:45,632 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:03:45,638 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:03:45,639 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:03:45,641 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:03:45,641 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:03:45,641 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:03:46,199 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/wandb-summary.json
2024-05-23 20:03:46,199 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:03:48,229 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:03:49,110 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:03:49,191 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:03:49,193 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:03:49,194 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:03:49,194 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:03:49,196 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:03:49,197 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:03:49,197 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:03:49,198 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:03:49,229 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/wandb-summary.json
2024-05-23 20:03:50,230 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:03:50,575 DEBUG   SystemMonitor:2726867 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-23 20:03:50,578 DEBUG   SenderThread:2726867 [sender.py:send():378] send: stats
2024-05-23 20:03:52,232 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:03:52,963 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:03:52,965 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:03:52,965 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:03:52,966 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:03:52,967 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:03:52,971 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:03:52,971 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:03:52,971 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:03:53,233 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/wandb-summary.json
2024-05-23 20:03:54,113 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:03:54,233 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:03:56,238 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:03:56,918 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:03:56,921 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:03:56,922 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:03:56,923 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:03:56,923 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:03:56,923 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:03:56,923 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:03:56,924 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:03:57,238 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/wandb-summary.json
2024-05-23 20:03:57,287 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 20:03:57,288 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: stop_status
2024-05-23 20:03:58,239 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:03:59,117 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:04:00,240 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:04:00,271 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:04:00,273 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:04:00,273 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:04:00,274 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:04:00,275 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:04:00,276 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:04:00,276 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:04:00,277 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:04:01,240 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/wandb-summary.json
2024-05-23 20:04:02,241 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:04:04,072 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:04:04,073 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:04:04,074 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:04:04,075 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:04:04,075 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:04:04,077 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:04:04,077 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:04:04,077 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:04:04,241 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/wandb-summary.json
2024-05-23 20:04:04,242 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:04:04,269 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:04:06,242 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:04:07,840 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:04:07,841 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:04:07,842 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:04:07,843 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:04:07,843 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:04:07,845 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:04:07,845 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:04:07,846 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:04:08,244 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/wandb-summary.json
2024-05-23 20:04:08,244 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:04:09,274 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:04:10,245 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:04:11,571 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:04:11,572 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:04:11,573 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:04:11,573 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:04:11,575 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:04:11,576 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:04:11,576 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:04:11,577 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:04:12,257 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/wandb-summary.json
2024-05-23 20:04:12,258 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:04:12,288 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 20:04:12,289 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: stop_status
2024-05-23 20:04:14,258 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:04:14,275 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:04:15,317 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:04:15,318 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:04:15,319 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:04:15,320 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:04:15,321 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:04:15,323 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:04:15,323 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:04:15,323 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:04:16,259 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/wandb-summary.json
2024-05-23 20:04:16,259 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:04:18,260 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:04:18,924 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:04:18,925 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:04:18,925 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:04:18,926 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:04:18,927 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:04:18,928 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:04:18,928 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:04:18,929 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:04:19,261 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/wandb-summary.json
2024-05-23 20:04:19,275 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:04:20,274 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:04:20,583 DEBUG   SenderThread:2726867 [sender.py:send():378] send: stats
2024-05-23 20:04:22,273 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:04:22,446 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:04:22,447 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:04:22,452 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:04:22,452 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:04:22,453 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:04:22,453 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:04:22,454 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:04:22,454 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:04:23,274 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/wandb-summary.json
2024-05-23 20:04:24,275 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:04:24,281 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:04:26,113 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:04:26,116 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:04:26,118 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:04:26,119 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:04:26,119 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:04:26,120 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:04:26,120 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:04:26,120 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:04:26,276 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/wandb-summary.json
2024-05-23 20:04:26,276 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:04:27,288 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 20:04:27,289 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: stop_status
2024-05-23 20:04:28,308 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:04:29,282 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:04:29,923 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:04:29,925 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:04:29,925 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:04:29,926 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:04:29,927 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:04:29,928 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:04:29,928 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:04:29,929 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:04:30,310 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/wandb-summary.json
2024-05-23 20:04:30,310 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:04:32,311 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:04:33,818 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:04:33,819 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:04:33,820 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:04:33,821 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:04:33,822 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:04:33,823 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:04:33,823 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:04:33,824 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:04:34,285 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:04:34,312 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/wandb-summary.json
2024-05-23 20:04:34,313 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:04:36,313 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:04:37,499 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:04:37,501 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:04:37,504 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:04:37,504 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:04:37,505 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:04:37,505 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:04:37,506 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:04:37,506 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:04:38,313 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/wandb-summary.json
2024-05-23 20:04:38,314 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:04:39,289 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:04:40,314 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:04:41,302 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:04:41,303 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:04:41,304 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:04:41,305 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:04:41,306 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:04:41,307 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:04:41,308 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:04:41,308 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:04:41,315 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/wandb-summary.json
2024-05-23 20:04:42,288 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 20:04:42,289 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: stop_status
2024-05-23 20:04:42,315 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:04:44,294 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 20:04:44,316 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:04:44,740 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:04:44,741 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:04:44,742 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:04:44,743 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:04:44,761 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:04:44,779 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:04:44,779 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:04:44,779 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:04:45,317 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/wandb-summary.json
2024-05-23 20:04:46,318 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:04:48,319 INFO    Thread-12 :2726867 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_200249-k73kqziq/files/output.log
2024-05-23 20:04:48,472 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:04:48,475 DEBUG   HandlerThread:2726867 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 20:04:48,478 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
2024-05-23 20:04:48,478 DEBUG   SenderThread:2726867 [sender.py:send_request():405] send_request: summary_record
2024-05-23 20:04:48,479 INFO    SenderThread:2726867 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 20:04:48,479 DEBUG   SenderThread:2726867 [sender.py:send():378] send: history
