2024-05-23 17:40:18,199 INFO    StreamThr :1488261 [internal.py:wandb_internal():85] W&B internal server running at pid: 1488261, started at: 2024-05-23 17:40:18.199188
2024-05-23 17:41:05,292 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/wandb-summary.json
2024-05-23 17:41:05,832 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:41:07,307 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:41:08,219 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:41:08,221 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:41:08,222 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:41:08,222 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:41:08,223 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:41:08,224 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:41:08,224 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:41:08,225 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:41:08,307 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/wandb-summary.json
2024-05-23 17:41:09,308 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:41:10,836 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:41:11,307 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 17:41:11,308 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: stop_status
2024-05-23 17:41:11,311 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:41:11,846 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:41:11,849 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:41:11,851 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:41:11,852 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:41:11,852 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:41:11,852 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:41:11,852 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:41:11,853 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:41:12,312 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/wandb-summary.json
2024-05-23 17:41:13,313 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:41:15,314 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:41:15,695 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:41:15,696 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:41:15,697 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:41:15,698 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:41:15,699 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:41:15,700 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:41:15,700 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:41:15,700 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:41:15,912 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:41:16,346 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/wandb-summary.json
2024-05-23 17:41:17,346 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:41:19,034 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:41:19,036 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:41:19,036 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:41:19,037 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:41:19,037 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:41:19,038 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:41:19,039 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:41:19,039 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:41:19,347 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:41:19,347 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/wandb-summary.json
2024-05-23 17:41:19,582 DEBUG   SystemMonitor:1488261 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-23 17:41:19,584 DEBUG   SenderThread:1488261 [sender.py:send():378] send: stats
2024-05-23 17:41:20,913 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:41:21,348 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:41:22,570 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:41:22,573 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:41:22,574 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:41:22,574 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:41:22,575 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:41:22,576 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:41:22,576 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:41:22,576 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:41:23,349 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:41:23,349 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/wandb-summary.json
2024-05-23 17:41:25,357 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:41:25,916 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:41:26,306 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 17:41:26,308 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: stop_status
2024-05-23 17:41:26,351 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:41:26,352 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:41:26,552 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:41:26,552 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:41:26,553 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:41:26,553 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:41:26,553 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:41:26,554 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:41:27,359 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:41:27,360 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/wandb-summary.json
2024-05-23 17:41:29,360 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:41:30,175 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:41:30,176 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:41:30,177 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:41:30,178 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:41:30,178 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:41:30,180 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:41:30,180 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:41:30,181 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:41:30,361 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/wandb-summary.json
2024-05-23 17:41:30,918 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:41:31,362 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:41:33,362 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:41:33,986 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:41:33,988 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:41:33,988 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:41:33,989 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:41:33,989 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:41:33,993 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:41:33,994 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:41:33,994 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:41:34,363 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/wandb-summary.json
2024-05-23 17:41:35,364 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:41:35,921 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:41:37,365 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:41:37,747 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:41:37,749 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:41:37,749 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:41:37,750 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:41:37,752 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:41:37,752 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:41:37,753 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:41:37,753 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:41:38,365 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/wandb-summary.json
2024-05-23 17:41:39,365 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:41:40,924 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:41:41,320 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 17:41:41,320 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: stop_status
2024-05-23 17:41:41,366 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:41:41,443 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:41:41,448 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:41:41,598 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:41:41,598 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:41:41,599 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:41:41,599 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:41:41,599 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:41:41,600 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:41:42,367 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/wandb-summary.json
2024-05-23 17:41:43,367 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:41:45,368 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:41:45,383 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:41:45,384 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:41:45,385 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:41:45,385 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:41:45,386 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:41:45,390 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:41:45,390 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:41:45,391 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:41:45,925 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:41:46,369 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/wandb-summary.json
2024-05-23 17:41:47,369 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:41:49,185 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:41:49,187 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:41:49,187 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:41:49,188 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:41:49,189 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:41:49,190 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:41:49,191 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:41:49,191 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:41:49,370 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:41:49,370 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/wandb-summary.json
2024-05-23 17:41:49,586 DEBUG   SenderThread:1488261 [sender.py:send():378] send: stats
2024-05-23 17:41:50,927 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:41:51,370 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:41:52,896 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:41:52,897 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:41:52,898 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:41:52,899 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:41:52,901 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:41:52,902 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:41:52,903 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:41:52,903 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:41:53,372 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:41:53,372 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/wandb-summary.json
2024-05-23 17:41:55,374 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:41:55,929 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:41:56,320 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 17:41:56,320 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: stop_status
2024-05-23 17:41:56,855 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:41:56,856 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:41:56,857 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:41:56,858 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:41:56,859 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:41:56,860 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:41:56,860 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:41:56,860 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:41:57,401 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:41:57,401 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/wandb-summary.json
2024-05-23 17:41:59,402 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:42:00,548 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:42:00,550 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:42:00,550 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:42:00,551 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:42:00,552 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:42:00,554 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:42:00,554 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:42:00,555 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:42:00,931 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:42:01,402 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:42:01,403 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/wandb-summary.json
2024-05-23 17:42:03,404 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:42:04,325 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:42:04,326 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:42:04,327 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:42:04,328 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:42:04,328 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:42:04,330 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:42:04,330 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:42:04,331 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:42:04,421 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/wandb-summary.json
2024-05-23 17:42:05,421 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:42:05,935 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:42:07,422 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:42:07,970 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:42:07,972 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:42:07,972 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:42:07,973 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:42:07,973 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:42:07,975 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:42:07,975 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:42:07,976 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:42:08,423 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/wandb-summary.json
2024-05-23 17:42:09,424 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:42:10,940 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: status_report
2024-05-23 17:42:11,322 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: stop_status
2024-05-23 17:42:11,322 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: stop_status
2024-05-23 17:42:11,425 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:42:11,656 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:42:11,658 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:42:11,661 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:42:11,661 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:42:11,661 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:42:11,662 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:42:11,662 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:42:11,663 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:42:12,425 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/wandb-summary.json
2024-05-23 17:42:13,426 INFO    Thread-181:1488261 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./wandb/run-20240523_174017-owojdmjl/files/output.log
2024-05-23 17:42:15,171 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:42:15,172 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
2024-05-23 17:42:15,173 DEBUG   SenderThread:1488261 [sender.py:send_request():405] send_request: summary_record
2024-05-23 17:42:15,174 INFO    SenderThread:1488261 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-23 17:42:15,174 DEBUG   HandlerThread:1488261 [handler.py:handle_request():158] handle_request: partial_history
2024-05-23 17:42:15,175 DEBUG   SenderThread:1488261 [sender.py:send():378] send: history
